"date","billing_name","amount","payment_type","status","order_id"
"2019-10-03 00:08:57","Bayaran Proses OWK MESTI MAJU ENTERPRISE KN-02102019-0211","50","RENEWAL","captured","244190"
"2019-10-03 00:13:04","Bayaran Proses SYARIKAT PELANGI KR-30092019-0200","50","RENEWAL","captured","244202"
"2019-10-03 00:31:24","Bayaran Proses ONE TECHNOLOGIES SDN.BHD. KR-05092019-0103","50","RENEWAL","captured","244211"
"2019-10-03 01:40:56","Bayaran Pendaftaran DELIKA JAYA ENTRPRISE KR-13072019-0007","400","REGISTRATION","captured","244204"
"2019-10-03 03:14:58","Bayaran Proses PERSADA HIKMAH ENTERPRISE KR-20092019-0144","50","RENEWAL","captured","244205"
"2019-10-03 03:36:51","Bayaran Proses NIIAADAM ENTERRPRISE KN-03102019-0005","50","RENEWAL","captured","244212"
"2019-10-03 05:38:59","Bayaran Pendaftaran GREEN RETROFIT ENGINEERING KN-24092019-0122","400","REGISTRATION","captured","244213"
"2019-10-03 07:06:00","Bayaran Pendaftaran PEMBINAAN DARUL MUKMIN KN-25092019-0021","400","REGISTRATION","captured","244206"
"2019-10-03 07:39:11","Bayaran Pendaftaran BINAAN ALEXSTAR ENTERPRISE KN-13092019-0094","400","REGISTRATION","captured","244209"
"2019-10-03 07:57:54","Bayaran Pendaftaran MANJA LESTARI SDN BHD KN-18092019-0137","400","REGISTRATION","captured","244210"
"2019-10-03 08:08:47","Bayaran Pendaftaran AMMAR AINNA LEGACY KN-13092019-0114","400","REGISTRATION","captured","244231"
"2019-10-03 08:09:31","Bayaran Proses PANCAR INDRA ENTERPRISE KR-03102019-0005","50","RENEWAL","captured","244232"
"2019-10-03 08:18:30","Bayaran Pendaftaran SENTA SAWIT ENTERPRISE KR-24092019-0153","400","REGISTRATION","captured","244233"
"2019-10-03 08:28:58","Bayaran Proses ECO GREEN MAINTENANCE SERVICES SDN BHD KR-27092019-0117","50","RENEWAL","captured","244235"
"2019-10-03 08:29:16","Bayaran Pendaftaran HMIT ENGINEERING SDN. BHD. KR-19092019-0106","400","REGISTRATION","captured","244236"
"2019-10-03 08:32:32","Bayaran Pendaftaran INSPIRASI UKUR KONSULTAN JR-29082019-0002","400","REGISTRATION","captured","244215"
"2019-10-03 08:35:26","Bayaran Pendaftaran UNITED SUPPORT MARKETING KR-23092019-0078","400","REGISTRATION","captured","244238"
"2019-10-03 08:41:11","Bayaran Proses THEORY ART PRODUCTIONS SDN BHD KN-01102019-0104","50","RENEWAL","captured","244239"
"2019-10-03 08:43:54","Bayaran Proses INSOMNIA STUDIOS SDN BHD KN-01102019-0114","50","RENEWAL","captured","244241"
"2019-10-03 08:45:51","Bayaran Proses ISMAIL XTVT ENTERPRISE KN-01102019-0075","50","RENEWAL","captured","244242"
"2019-10-03 08:46:52","Bayaran Proses MINDS EYE PRODUCTIONS SDN BHD KN-01102019-0103","50","RENEWAL","captured","244243"
"2019-10-03 08:48:39","Bayaran Proses PERTUBUHAN PELADANG KAWASAN RENGIT KR-18092019-0008","50","RENEWAL","captured","244244"
"2019-10-03 08:51:33","Bayaran Pendaftaran MIH SMART RESOURCES KN-17092019-0147","400","REGISTRATION","captured","244245"
"2019-10-03 08:59:44","Bayaran Proses INSING INTERIOR DECOR KN-30092019-0114","50","RENEWAL","captured","244248"
"2019-10-03 09:19:12","Bayaran Pendaftaran MY EMERALD ENTERPRISE KN-02102019-0069","400","REGISTRATION","captured","244253"
"2019-10-03 09:19:21","Bayaran Pendaftaran OLIVE TREE CONCEPTS SDN BHD KR-26092019-0125","400","REGISTRATION","captured","244221"
"2019-10-03 09:23:39","Bayaran Proses ILHAM REKACIPTA ENTERPRISE KR-03102019-0013","50","RENEWAL","captured","244255"
"2019-10-03 09:27:33","Bayaran Proses LIFENO C ENTERPRISE KN-02102019-0209","50","RENEWAL","captured","244256"
"2019-10-03 09:30:54","Bayaran Proses TECHTRIO MANAGEMENT SDN. BHD. KN-01102019-0068","50","RENEWAL","captured","244257"
"2019-10-03 09:32:59","Bayaran Pendaftaran WARISAN JUARA PADU SDN. BHD. KN-14092019-0012","400","REGISTRATION","captured","244259"
"2019-10-03 09:38:23","Bayaran Proses Majlis Ekuin Malaysia KN-02102019-0082","50","RENEWAL","captured","244261"
"2019-10-03 09:39:04","Bayaran Pendaftaran OCEANMAX DATACOMMS SDN BHD KR-19092019-0152","400","REGISTRATION","captured","244226"
"2019-10-03 09:41:27","Bayaran Proses LE MANJA UNGGUL SDN BHD KR-01102019-0126","50","RENEWAL","captured","244264"
"2019-10-03 09:42:17","Bayaran Pendaftaran BUMI TYRE &amp;amp;amp; SPORT RIMS ENTERPRISE KR-08092019-0044","400","REGISTRATION","captured","244263"
"2019-10-03 09:44:21","Bayaran Proses ZABIDAH BINTI ALI KR-02102019-0127","50","RENEWAL","captured","244265"
"2019-10-03 09:45:01","Bayaran Proses SATU SELERA SDN. BHD. KR-28082019-0127","50","RENEWAL","captured","244266"
"2019-10-03 09:45:33","Bayaran Proses RIPGON ENTERPRISE KN-03102019-0011","50","RENEWAL","captured","244268"
"2019-10-03 09:45:47","Bayaran Pendaftaran SHAM SLY AUTO ENTERPRISE KR-06092019-0035","400","REGISTRATION","captured","244267"
"2019-10-03 09:46:28","Bayaran Proses DUTA WANGSA GLOBAL RESOURCES KN-01102019-0206","50","RENEWAL","captured","244270"
"2019-10-03 09:47:38","Bayaran Proses SYARIKAT JAYA USAHA KR-02102019-0149","50","RENEWAL","captured","244228"
"2019-10-03 09:47:47","Bayaran Pendaftaran MN S INDAH ENTERPRISE KR-23082019-0128","400","REGISTRATION","captured","244271"
"2019-10-03 09:48:22","Bayaran Proses FOKUS KATERING SDN BHD KR-28082019-0137","50","RENEWAL","captured","244272"
"2019-10-03 09:48:40","Bayaran Proses C E UKUR BAHAN SDN BHD JR-18092019-0003","50","RENEWAL","captured","244229"
"2019-10-03 09:51:56","Bayaran Proses MBM MAJU ENTERPRISE KR-02102019-0150","50","RENEWAL","captured","244275"
"2019-10-03 09:53:16","Bayaran Pendaftaran NORAZILAH BINTI ABDULLAH KN-25092019-0043","400","REGISTRATION","captured","244277"
"2019-10-03 09:54:32","Bayaran Proses WWANSHA ENTERPRISE KR-30092019-0104","50","RENEWAL","captured","244278"
"2019-10-03 09:59:34","Bayaran Proses SENT GLOBAL (M) SDN. BHD. KN-30092019-0151","50","RENEWAL","captured","244230"
"2019-10-03 10:00:05","Bayaran Proses JL WATER ENGINEERING SDN.BHD. KR-27092019-0116","50","RENEWAL","captured","244279"
"2019-10-03 10:01:10","Bayaran Pendaftaran ANUGERAH AHYU ENTERPRISE KR-17092019-0231","400","REGISTRATION","captured","244291"
"2019-10-03 10:01:45","Bayaran Proses D AYUH RASA SDN BHD KR-28082019-0134","50","RENEWAL","captured","244280"
"2019-10-03 10:04:03","Bayaran Pendaftaran KIAN YEW ENTERPRISE KR-26092019-0073","400","REGISTRATION","captured","244282"
"2019-10-03 10:04:38","Bayaran Proses MAZANI ENTERPRISE KR-11092019-0010","50","RENEWAL","captured","244284"
"2019-10-03 10:04:40","Bayaran Pendaftaran ILHAM USAHA MEDIA KR-20092019-0107","400","REGISTRATION","captured","244294"
"2019-10-03 10:06:45","Bayaran Proses AFIQ MAJU TRADING KN-10092019-0139","50","RENEWAL","captured","244295"
"2019-10-03 10:07:29","Bayaran Pendaftaran EDU JAYA SDN. BHD. KR-25092019-0140","400","REGISTRATION","captured","244287"
"2019-10-03 10:11:05","Bayaran Proses MASSAC ENTERPRISE KR-03102019-0026","50","RENEWAL","captured","244296"
"2019-10-03 10:11:27","Bayaran Proses Antenna Entertainments Sdn Bhd KN-02102019-0184","50","RENEWAL","captured","244290"
"2019-10-03 10:11:50","Bayaran Proses TELEPEST MANAGEMENT AND SERVICES SDN. BHD. KN-03102019-0031","50","RENEWAL","captured","244312"
"2019-10-03 10:12:12","Bayaran Proses Maestro Swiss Food Sdn. Bhd. KN-24092019-0077","50","RENEWAL","captured","244297"
"2019-10-03 10:12:31","Bayaran Pendaftaran WS ENERGIE VENTURE SDN. BHD. KN-25092019-0059","400","REGISTRATION","captured","244299"
"2019-10-03 10:13:23","Bayaran Proses SPE MEGAH CONSORTIUM SDN. BHD. KR-02102019-0159","50","RENEWAL","captured","244300"
"2019-10-03 10:14:04","Bayaran Proses NAZZ IMAGE ENTERPRISE KR-11092019-0182","50","RENEWAL","captured","244313"
"2019-10-03 10:19:04","Bayaran Pendaftaran SEGI SERI HOLDINGS SDN. BHD. KN-06092019-0141","400","REGISTRATION","captured","244316"
"2019-10-03 10:21:20","Bayaran Pendaftaran OWK MESTI MAJU ENTERPRISE KN-02102019-0211","400","REGISTRATION","captured","244302"
"2019-10-03 10:21:21","Bayaran Pendaftaran AMFAZ ENTERPRISE KN-12092019-0101","400","REGISTRATION","captured","244318"
"2019-10-03 10:21:37","Bayaran Pendaftaran WANPRO SERVICES KN-01102019-0021","400","REGISTRATION","captured","244303"
"2019-10-03 10:24:33","Bayaran Pendaftaran LIFEWORK STAFFING SERVICES KN-24092019-0171","400","REGISTRATION","captured","244319"
"2019-10-03 10:25:38","Bayaran Proses JUBEC ENTERPRISE KR-26082019-0160","50","RENEWAL","captured","244304"
"2019-10-03 10:26:54","Bayaran Proses SAF JAYA ENTERPRISE KN-03102019-0041","50","RENEWAL","captured","244322"
"2019-10-03 10:27:25","Bayaran Proses JABALEDANG ENTERPRISE KN-02102019-0117","50","RENEWAL","captured","244325"
"2019-10-03 10:29:37","Bayaran Pendaftaran LIGHTMAKERS &amp;amp;amp; DESIGN SDN BHD KN-17092019-0032","400","REGISTRATION","captured","244326"
"2019-10-03 10:29:44","Bayaran Pendaftaran QAFF MARKETING SDN. BHD. KN-30092019-0064","400","REGISTRATION","captured","244307"
"2019-10-03 10:32:20","Bayaran Proses MOZIM CERGAS TRADING KN-03102019-0029","50","RENEWAL","captured","244310"
"2019-10-03 10:33:19","Bayaran Proses SKAP ALUMNI SDN.BHD. KR-02102019-0092","50","RENEWAL","captured","244331"
"2019-10-03 10:37:05","Bayaran Pendaftaran ABZUL ENTERPRISE KR-23072019-0122","400","REGISTRATION","captured","244328"
"2019-10-03 10:38:57","Bayaran Pendaftaran PROMARCARE SDN. BHD. KR-19082019-0044","400","REGISTRATION","captured","244329"
"2019-10-03 10:40:33","Bayaran Proses REZEKI RIZZARA ENTERPRISE KR-03102019-0039","50","RENEWAL","captured","244330"
"2019-10-03 10:46:46","Bayaran Pendaftaran GREENERY TRADING CO KN-05092019-0084","400","REGISTRATION","captured","244351"
"2019-10-03 10:46:55","Bayaran Pendaftaran HMS ENTERPRISE COMPANY KN-11092019-0007","400","REGISTRATION","captured","244352"
"2019-10-03 10:50:42","Bayaran Proses ALKHALIQ GLOBAL SDN. BHD KN-01102019-0092","50","RENEWAL","captured","244355"
"2019-10-03 10:52:12","Bayaran Proses EDUHOME DISCOVERY KR-26082019-0203","50","RENEWAL","captured","244335"
"2019-10-03 10:53:22","Bayaran Proses MENARA PRIMA ENTERPRISE KR-03102019-0047","50","RENEWAL","captured","244357"
"2019-10-03 10:54:10","Bayaran Proses SAZ JAYA RESOURCES KR-03102019-0044","50","RENEWAL","captured","244359"
"2019-10-03 10:54:17","Bayaran Proses FUGO SUPPLY KR-25092019-0025","50","RENEWAL","captured","244360"
"2019-10-03 10:54:48","Bayaran Pendaftaran VENTURE CIRCLE SDN. BHD. KN-26082019-0090","400","REGISTRATION","captured","244361"
"2019-10-03 10:56:52","Bayaran Proses GAMUDA ENGINEERING SDN BHD KN-03102019-0025","50","RENEWAL","captured","244363"
"2019-10-03 11:01:03","Bayaran Proses BINA UTUH GLOBAL KN-26092019-0051","50","RENEWAL","captured","244337"
"2019-10-03 11:03:27","Bayaran Proses EX SO ENTERPRISE KN-10092019-0158","50","RENEWAL","captured","244338"
"2019-10-03 11:04:03","Bayaran Proses KRISSJAYA HOLIDAYS SDN. BHD. KR-13082019-0050","50","RENEWAL","captured","244366"
"2019-10-03 11:06:02","Bayaran Pendaftaran NURUL ANNA ENTERPRISE KN-26092019-0072","400","REGISTRATION","captured","244340"
"2019-10-03 11:08:17","Bayaran Proses SR ENTERPRISE KN-18092019-0115","50","RENEWAL","captured","244341"
"2019-10-03 11:08:53","Bayaran Proses FATMID ENGINEERING KR-01102019-0163","50","RENEWAL","captured","244368"
"2019-10-03 11:09:51","Bayaran Pendaftaran SUFI RICH EMPIRE KR-06092019-0118","400","REGISTRATION","captured","244369"
"2019-10-03 11:12:56","Bayaran Proses GRAND CREATIVE TECHNICAL &amp;amp;amp; SERVICES KR-03102019-0063","50","RENEWAL","captured","244345"
"2019-10-03 11:13:09","Bayaran Pendaftaran MM MEGA MAJU (2) SDN. BHD. KN-01102019-0178","400","REGISTRATION","captured","244370"
"2019-10-03 11:16:39","Bayaran Proses ARKED MAJU ENTERPRISE KR-01102019-0057","50","RENEWAL","captured","244374"
"2019-10-03 11:17:13","Bayaran Proses ERNESTA ENTERPRISE KR-23092019-0047","50","RENEWAL","captured","244375"
"2019-10-03 11:18:31","Bayaran Pendaftaran KRAS INSTRUMENT &amp;amp;amp; SERVICE KR-12092019-0118","400","REGISTRATION","captured","244347"
"2019-10-03 11:18:31","Bayaran Proses MNR CAHAYA ENTERPRISE KN-02102019-0043","50","RENEWAL","captured","244377"
"2019-10-03 11:19:31","Bayaran Pendaftaran NICK AQQI TRADING KN-17092019-0105","400","REGISTRATION","captured","244379"
"2019-10-03 11:23:01","Bayaran Proses ADEPT MEDIA (M) SDN BHD KN-10092019-0039","50","RENEWAL","captured","244348"
"2019-10-03 11:23:04","Bayaran Pendaftaran SEROJA ANGGERIK TRAVEL &amp;amp;amp; TOURS SDN. BHD. KR-09072019-0144","400","REGISTRATION","captured","244384"
"2019-10-03 11:23:14","Bayaran Pendaftaran Despark Auto (Melaka) sdn Bhd KN-26092019-0155","400","REGISTRATION","captured","244383"
"2019-10-03 11:23:22","Bayaran Pendaftaran MUDIM ZAKARIA FOOD INDUSTRIES SDN BHD KN-25092019-0073","400","REGISTRATION","captured","244349"
"2019-10-03 11:31:15","Bayaran Pendaftaran I LIME ENTERPRISE KR-24092019-0150","400","REGISTRATION","captured","244385"
"2019-10-03 11:31:59","Bayaran Proses A &amp;amp;amp; N INGENIEUR JR-23092019-0005","50","RENEWAL","captured","244392"
"2019-10-03 11:32:25","Bayaran Proses D LAA TANSA ENTERPRISE KR-03102019-0071","50","RENEWAL","captured","244387"
"2019-10-03 11:35:07","Bayaran Pendaftaran SYARIKAT ALAM MESRA KN-29082019-0115","400","REGISTRATION","captured","244393"
"2019-10-03 11:38:22","Bayaran Pendaftaran MSN BERKAT JAYA ENTERPRISE KR-05092019-0040","400","REGISTRATION","captured","244389"
"2019-10-03 11:38:26","Bayaran Proses CORROCOAT CORROSION TECHNOLOGIES SDN. BHD. KR-02102019-0170","50","RENEWAL","captured","244394"
"2019-10-03 11:39:28","Bayaran Proses D ANNAJAH ENTERPRISE KR-03102019-0082","50","RENEWAL","captured","244390"
"2019-10-03 11:39:55","Bayaran Proses Edvalue Global Logistics Sdn Bhd KN-01102019-0173","50","RENEWAL","captured","244388"
"2019-10-03 11:42:30","Bayaran Pendaftaran KEJURUTERAAN KEMELAH JAYA KR-26092019-0087","400","REGISTRATION","captured","244395"
"2019-10-03 11:42:50","Bayaran Proses BENGKEL SIONG HING KR-07082019-0154","50","RENEWAL","captured","244412"
"2019-10-03 11:45:27","Bayaran Proses FIZNI RESOURCES SDN BHD KR-23092019-0088","50","RENEWAL","captured","244396"
"2019-10-03 11:49:26","Bayaran Proses DATA SOLUTIONS SDN BHD KR-03102019-0025","50","RENEWAL","captured","244397"
"2019-10-03 11:51:08","Bayaran Pendaftaran WINTAKE ADVERTISING SDN. BHD. KR-13092019-0108","400","REGISTRATION","captured","244398"
"2019-10-03 11:56:10","Bayaran Proses SYARIKAT BUNGA RAYA KR-01102019-0184","50","RENEWAL","captured","244399"
"2019-10-03 12:00:58","Bayaran Proses VASANTH ENTERPRISE KR-02102019-0175","50","RENEWAL","captured","244416"
"2019-10-03 12:05:09","Bayaran Pendaftaran PET SHOPPE KR-24092019-0118","400","REGISTRATION","captured","244400"
"2019-10-03 12:05:43","Bayaran Pendaftaran FURNITECH INDUSTRIES (M) SDN.BHD. KR-21082019-0091","400","REGISTRATION","captured","244401"
"2019-10-03 12:06:31","Bayaran Pendaftaran MUJIBIOTRIC TRADING KR-24092019-0176","400","REGISTRATION","captured","244417"
"2019-10-03 12:10:24","Bayaran Pendaftaran AFTAGREEN SDN. BHD. KR-24092019-0048","400","REGISTRATION","captured","244420"
"2019-10-03 12:10:46","Bayaran Proses DESA IDAMAN ENTERPRISE KR-02102019-0207","50","RENEWAL","captured","244421"
"2019-10-03 12:11:18","Bayaran Proses WORLDSTAR AXIS TECH SDN.BHD. KR-03102019-0065","50","RENEWAL","captured","244402"
"2019-10-03 12:11:22","Bayaran Proses PRO SWIM EXCELLENT KR-03102019-0088","50","RENEWAL","captured","244422"
"2019-10-03 12:14:04","Bayaran Pendaftaran D LA APAL ENTERPRISE KR-21092019-0015","400","REGISTRATION","captured","244403"
"2019-10-03 12:15:18","Bayaran Proses E PRIME SOLUTION KR-19092019-0206","50","RENEWAL","captured","244404"
"2019-10-03 12:21:19","Bayaran Proses MNM SYNERGY RESOURCES KN-03102019-0015","50","RENEWAL","captured","244406"
"2019-10-03 12:25:03","Bayaran Proses HIJRAH LESTARI SDN BHD KR-30092019-0122","50","RENEWAL","captured","244424"
"2019-10-03 12:33:58","Bayaran Proses AMG SALE AND SERVICES KN-03102019-0061","50","RENEWAL","captured","244410"
"2019-10-03 12:34:27","Bayaran Proses DK GLOBAL TRADE KR-30092019-0134","50","RENEWAL","captured","244409"
"2019-10-03 12:38:10","Bayaran Proses ABERMAS TRADING SDN BHD KR-02102019-0203","50","RENEWAL","captured","244427"
"2019-10-03 12:41:33","Bayaran Pendaftaran NFF TRADING &amp;amp;amp; SERVICES KN-19082019-0073","400","REGISTRATION","captured","244428"
"2019-10-03 12:42:20","Bayaran Pendaftaran SWT SUPPLY &amp;amp;amp; TRADING KN-12092019-0074","400","REGISTRATION","captured","244432"
"2019-10-03 12:44:41","Bayaran Pendaftaran ISYA MESRA ENTERPRISE KN-08092019-0020","400","REGISTRATION","captured","244429"
"2019-10-03 12:44:59","Bayaran Pendaftaran WALIUDDIN EMPIRE KN-30012019-0189","400","REGISTRATION","captured","244430"
"2019-10-03 12:55:15","Bayaran Proses AIDEL BIN ZAHRI ENTERPRISE KN-03102019-0084","50","RENEWAL","captured","244433"
"2019-10-03 12:56:00","Bayaran Pendaftaran ENIMSONS SDN BHD KN-02102019-0120","400","REGISTRATION","captured","244453"
"2019-10-03 12:57:37","Bayaran Proses TIRAJATI ENTERPRISE KR-02102019-0191","50","RENEWAL","captured","244434"
"2019-10-03 13:06:14","Bayaran Proses INSYS SYSTEMS COMPANY KR-03102019-0117","50","RENEWAL","captured","244435"
"2019-10-03 13:07:58","Bayaran Proses JAYA KENCANA ENTERPRISE KR-25092019-0081","50","RENEWAL","captured","244454"
"2019-10-03 13:09:59","Bayaran Pendaftaran AN NAZIM JAYA KN-26092019-0090","400","REGISTRATION","captured","244455"
"2019-10-03 13:11:09","Bayaran Proses CIPTAREKA KONSEP KN-03102019-0089","50","RENEWAL","captured","244457"
"2019-10-03 13:15:30","Bayaran Proses AMTREK ADVENTURE AND SUPPLY KR-03102019-0120","50","RENEWAL","captured","244437"
"2019-10-03 13:16:57","Bayaran Proses LNM TECHNIQ SDN BHD KR-03102019-0115","50","RENEWAL","captured","244438"
"2019-10-03 13:18:23","Bayaran Pendaftaran GAMANG ENTERPRISE KN-18092019-0068","400","REGISTRATION","captured","244461"
"2019-10-03 13:22:26","Bayaran Proses CENTRIO MANAGEMENT SDN. BHD KN-03102019-0071","50","RENEWAL","captured","244439"
"2019-10-03 13:23:05","Bayaran Pendaftaran K &amp;amp;amp; R WORK ENGINEERING KR-28082019-0081","400","REGISTRATION","captured","244440"
"2019-10-03 13:31:45","Bayaran Pendaftaran NISAH AVENUE TRADING KN-24092019-0192","400","REGISTRATION","captured","244465"
"2019-10-03 13:42:00","Bayaran Proses OTHMAN MOHDNOOR &amp;amp;amp; CO JR-23092019-0004","50","RENEWAL","captured","244446"
"2019-10-03 13:43:32","Bayaran Proses WANNIS MAJU ENTERPRISE KR-12092019-0037","50","RENEWAL","captured","244473"
"2019-10-03 13:45:20","Bayaran Proses KOPERASI KOLEJ KOMUNITI BALING BERHAD KN-10092019-0079","50","RENEWAL","captured","244447"
"2019-10-03 13:50:47","Bayaran Proses Bersih Tulen Sdn Bhd KN-03102019-0083","50","RENEWAL","captured","244474"
"2019-10-03 13:54:34","Bayaran Pendaftaran TAJURA JAYA SDN. BHD. KN-31072019-0028","400","REGISTRATION","captured","244478"
"2019-10-03 13:55:39","Bayaran Pendaftaran G. GENERATION AGENCY KR-08092019-0001","400","REGISTRATION","captured","244479"
"2019-10-03 13:57:14","Bayaran Proses KIM HOK HIN SDN BHD KR-03102019-0129","50","RENEWAL","captured","244449"
"2019-10-03 13:59:46","Bayaran Proses IDMA ENTERPRISE KR-03102019-0124","50","RENEWAL","captured","244480"
"2019-10-03 13:59:56","Bayaran Proses HH DAGANGAN RESOURCES KN-01102019-0113","50","RENEWAL","captured","244482"
"2019-10-03 14:04:02","Bayaran Proses CAHAYA SEJAHTERA ELECTRICAL &amp;amp;amp; SERVICES KR-13092019-0047","50","RENEWAL","captured","244485"
"2019-10-03 14:09:18","Bayaran Proses SPACE ALLIANCE CONTRACTS SDN BHD KN-25092019-0080","50","RENEWAL","captured","244486"
"2019-10-03 14:12:50","Bayaran Proses MNS MUTIARA ENTERPRISE KR-26082019-0169","50","RENEWAL","captured","244491"
